id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
week_status_Line_sales_supra,week.status.line,ad_sales_project.model_week_status_line,new_sales_supra,1,1,1,1
week_status_sales_supra,week.status,ad_sales_project.model_week_status,new_sales_supra,1,1,1,1
sales_activity_sales_supra,sales.activity,ad_sales_project.model_sales_activity,new_sales_supra,1,1,1,1
sales_activity_sales_supra_1,sales.activity,ad_sales_project.model_sales_activity,new_sales_supra,1,1,1,1
sales_activity_sales_supra_2,sales.activity,ad_sales_project.model_sales_activity,new_sales_supra,1,1,1,1
after_actual_ahad_sales_supra,after.actual.ahad,ad_sales_project.model_after_actual_ahad,new_sales_supra,1,1,1,1
after_actual_sabtu_sales_supra,after.actual.sabtu,ad_sales_project.model_after_actual_sabtu,new_sales_supra,1,1,1,1
after_actual_jumat_sales_supra,after.actual.jumat,ad_sales_project.model_after_actual_jumat,new_sales_supra,1,1,1,1
after_actual_kamis_sales_supra,after.actual.kamis,ad_sales_project.model_after_actual_kamis,new_sales_supra,1,1,1,1
after_actual_rabu_sales_supra,after.actual.rabu,ad_sales_project.model_after_actual_rabu,new_sales_supra,1,1,1,1
after_actual_selasa_sales_supra,after.actual.selasa,ad_sales_project.model_after_actual_selasa,new_sales_supra,1,1,1,1
after_actual_senin_sales_supra,after.actual.senin,ad_sales_project.model_after_actual_senin,new_sales_supra,1,1,1,1
before_actual_ahad_sales_supra,before.actual.ahad,ad_sales_project.model_before_actual_ahad,new_sales_supra,1,1,1,1
before_actual_sabtu_sales_supra,before.actual.sabtu,ad_sales_project.model_before_actual_sabtu,new_sales_supra,1,1,1,1
before_actual_jumat_sales_supra,before.actual.jumat,ad_sales_project.model_before_actual_jumat,new_sales_supra,1,1,1,1
before_actual_kamis_sales_supra,before.actual.kamis,ad_sales_project.model_before_actual_kamis,new_sales_supra,1,1,1,1
before_actual_rabu_sales_supra,before.actual.rabu,ad_sales_project.model_before_actual_rabu,new_sales_supra,1,1,1,1
before_actual_selasa_sales_supra,before.actual.selasa,ad_sales_project.model_before_actual_selasa,new_sales_supra,1,1,1,1
before_actual_senin_sales_supra,before.actual.senin,ad_sales_project.model_before_actual_senin,new_sales_supra,1,1,1,1
wizard_after_plan_ahad_sales_supra,wizard.after.plan.ahad,ad_sales_project.model_wizard_after_plan_ahad,new_sales_supra,1,1,1,1
wizard_after_plan_sabtu_sales_supra,wizard.after.plan.sabtu,ad_sales_project.model_wizard_after_plan_sabtu,new_sales_supra,1,1,1,1
wizard_after_plan_jumat_sales_supra,wizard.after.plan.jumat,ad_sales_project.model_wizard_after_plan_jumat,new_sales_supra,1,1,1,1
wizard_after_plan_kamis_sales_supra,wizard.after.plan.kamis,ad_sales_project.model_wizard_after_plan_kamis,new_sales_supra,1,1,1,1
wizard_after_plan_rabu_sales_supra,wizard.after.plan.rabu,ad_sales_project.model_wizard_after_plan_rabu,new_sales_supra,1,1,1,1
wizard_after_plan_selasa_sales_supra,wizard.after.plan.selasa,ad_sales_project.model_wizard_after_plan_selasa,new_sales_supra,1,1,1,1
